Site,PCoA-1,PCoA-2,PCoA-3
797.27.HA.RightPalm,-9.984864218,-5.165714213,12.7227698
797.50.HA.RightPalm,22.38613779,1.528098677,0.011122138
797.46.HA.LeftPalm,-8.4194952,5.75360947,3.435280627
797.29.HA.LeftPalm,28.03480774,-10.8330533,-6.880738394
797.64.HB.LeftPalm,-15.41452983,1.129181867,-0.758358192
797.55.HB.LeftPalm,-62.02875049,-1.442319297,0.066451456
797.50.HB.Forehead,-42.89297704,2.265531047,5.357536579
797.35.HA.Forehead,-37.12688209,-7.290684487,-5.840511435
797.66.HC.RightPalm,-27.58213746,1.364046188,5.287157476
797.66.CB.FrontLeftPaw,24.01027303,7.535795083,2.603944746
797.53.CA.FrontLeftPaw,26.77732169,11.16771625,-2.48729515
797.45.CA.Forehead,18.76966605,5.062051636,6.425517203
797.45.CA.BackRightPaw,29.0450183,6.657999858,2.528721703
797.26.CA.BackRightPaw,13.7492189,-1.749575474,-1.196269843
797.53.CA.Forehead,26.2897073,5.936031037,2.533412372
797.50.CA.BackLeftPaw,28.30900508,7.010191235,3.12721557
797.53.CA.BackLeftPaw,25.46637459,6.573824618,3.933679413
797.52.CB.Forehead,25.57416589,7.421246108,2.294064851
797.50.CB.Forehead,6.630830688,8.665704924,1.413340266
797.53.CB.BackLeftPaw,29.42978579,6.538360693,2.588947665
797.50.CA.BackRightPaw,26.26647008,7.000609152,2.881726666
797.48.HC.RightPalm,-69.79822685,-0.568736735,0.488140834
797.52.HB.RightPalm,0.132835134,5.678393728,6.830131426
797.64.CB.FrontLeftPaw,29.11844356,6.75223183,2.836729466
797.64.CA.FrontLeftPaw,27.29966781,6.111658649,4.482041793
797.53.CB.FrontLeftPaw,28.47024703,6.304583657,4.712004758
797.57.CA.BackRightPaw,29.1609618,6.949315704,2.678628164
797.52.CA.BackLeftPaw,25.55938034,8.916935758,0.98844702
797.64.CB.Forehead,23.3342827,5.838496321,1.383778623
797.66.CB.BackLeftPaw,23.80237118,8.484590538,4.449820346
797.52.CB.BackRightPaw,28.25434259,7.279703385,2.659880849
797.64.CA.BackLeftPaw,28.22195782,6.917897263,3.018568195
797.46.CA.BackRightPaw,26.19355054,6.997844549,2.589403402
797.53.CB.BackRightPaw,29.37320836,7.29108164,3.104655455
797.27.HA.LeftPalm,-40.60265026,-3.846429823,3.721623807
